Loading commonsenseqa dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
                                                                 [AEvaluating prompts:  76%|███████▋  | 153/200 [39:33<10:10, 12.99s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.92s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.07s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.24s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.33s/it][A
                                                                 [AEvaluating prompts:  77%|███████▋  | 154/200 [39:47<10:10, 13.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.59s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.12s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.12s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 155/200 [40:00<09:54, 13.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.71s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.86s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.32s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.20s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 156/200 [40:12<09:26, 12.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.64s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.07s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.86s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.19s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 157/200 [40:24<09:04, 12.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.99s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.93s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:03,  3.05s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.49s/it][A
                                                                 [AEvaluating prompts:  79%|███████▉  | 158/200 [40:38<09:06, 13.00s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.86s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.98s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.67s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.47s/it][A
                                                                 [AEvaluating prompts:  80%|███████▉  | 159/200 [40:53<09:21, 13.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.68s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:03,  1.99s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.60s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.16s/it][A
                                                                 [AEvaluating prompts:  80%|████████  | 160/200 [41:05<08:45, 13.15s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.06s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.57s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.58s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.71s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.85s/it][A
                                                                 [AEvaluating prompts:  80%|████████  | 161/200 [41:22<09:18, 14.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:25,  6.32s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:06,  3.24s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:02,  2.74s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:  81%|████████  | 162/200 [41:39<09:34, 15.12s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.61s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.92s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.81s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.07s/it][A
                                                                 [AEvaluating prompts:  82%|████████▏ | 163/200 [41:57<09:44, 15.80s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.32s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.76s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.00s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.66s/it][A
                                                                 [AEvaluating prompts:  82%|████████▏ | 164/200 [42:13<09:28, 15.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.58s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.81s/it][A
                                                                 [AEvaluating prompts:  82%|████████▎ | 165/200 [42:23<08:13, 14.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.28s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.86s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.26s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.40s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:  83%|████████▎ | 166/200 [42:37<08:05, 14.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.05s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.56s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  84%|████████▎ | 167/200 [42:50<07:30, 13.66s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.88s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.66s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.21s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it][A
                                                                 [AEvaluating prompts:  84%|████████▍ | 168/200 [43:05<07:32, 14.16s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.79s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.01s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.90s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.83s/it][A
                                                                 [AEvaluating prompts:  84%|████████▍ | 169/200 [43:16<06:52, 13.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.73s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.21s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.81s/it][A
                                                                 [AEvaluating prompts:  85%|████████▌ | 170/200 [43:27<06:20, 12.69s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.51s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.02s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.94s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.09s/it][A
                                                                 [AEvaluating prompts:  86%|████████▌ | 171/200 [43:40<06:03, 12.53s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.11s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.26s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.65s/it][A
                                                                 [AEvaluating prompts:  86%|████████▌ | 172/200 [43:55<06:12, 13.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.71s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.92s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.00s/it][A
                                                                 [AEvaluating prompts:  86%|████████▋ | 173/200 [44:07<05:47, 12.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.94s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.98s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.01s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.10s/it][A
                                                                 [AEvaluating prompts:  87%|████████▋ | 174/200 [44:18<05:26, 12.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.83s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.41s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.41s/it][A
                                                                 [AEvaluating prompts:  88%|████████▊ | 175/200 [44:33<05:30, 13.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.60s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.42s/it][A
                                                                 [AEvaluating prompts:  88%|████████▊ | 176/200 [44:46<05:14, 13.12s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.24s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.01s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.76s/it][A
                                                                 [AEvaluating prompts:  88%|████████▊ | 177/200 [45:03<05:25, 14.13s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.18it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.61s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.98s/it][A
                                                                 [AEvaluating prompts:  89%|████████▉ | 178/200 [45:13<04:48, 13.12s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.42it/s][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:04,  2.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.52s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.49s/it][A
                                                                 [AEvaluating prompts:  90%|████████▉ | 179/200 [45:28<04:43, 13.49s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.17s/it][A
                                                                 [AEvaluating prompts:  90%|█████████ | 180/200 [45:41<04:26, 13.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.97s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.27s/it][A
                                                                 [AEvaluating prompts:  90%|█████████ | 181/200 [45:58<04:33, 14.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.47s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.20s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.28s/it][A
                                                                 [AEvaluating prompts:  91%|█████████ | 182/200 [46:11<04:16, 14.25s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.49s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.41s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.06s/it][A
                                                                 [AEvaluating prompts:  92%|█████████▏| 183/200 [46:29<04:17, 15.13s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.34s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.50s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.49s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.62s/it][A
                                                                 [AEvaluating prompts:  92%|█████████▏| 184/200 [46:43<04:00, 15.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.14s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.22s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.31s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.20s/it][A
                                                                 [AEvaluating prompts:  92%|█████████▎| 185/200 [46:56<03:33, 14.24s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.80s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.18s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.22s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.24s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.27s/it][A
                                                                 [AEvaluating prompts:  93%|█████████▎| 186/200 [47:09<03:15, 13.96s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.93s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.94s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.24s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▎| 187/200 [47:22<02:58, 13.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.03s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.25s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▍| 188/200 [47:36<02:44, 13.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.09s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.92s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.44s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.48s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▍| 189/200 [47:45<02:15, 12.35s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.31s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.50s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.61s/it][A
                                                                 [AEvaluating prompts:  95%|█████████▌| 190/200 [47:54<01:54, 11.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.45s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.07s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.11s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.05s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.60s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▌| 191/200 [48:08<01:48, 12.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.66s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.15s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.53s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.59s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▌| 192/200 [48:23<01:42, 12.83s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.57s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.52s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▋| 193/200 [48:39<01:36, 13.83s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.77s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.50s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.17s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.16s/it][A
                                                                 [AEvaluating prompts:  97%|█████████▋| 194/200 [48:51<01:20, 13.36s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.68s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.88s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.92s/it][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 195/200 [49:02<01:03, 12.67s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.74s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.43s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.27s/it][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 196/200 [49:15<00:51, 12.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.77s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.08s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  2.00s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.62s/it][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 197/200 [49:26<00:36, 12.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.25s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.07s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it][A
                                                                 [AEvaluating prompts:  99%|█████████▉| 198/200 [49:39<00:24, 12.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.22s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.50s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.54s/it][A
                                                                 [AEvaluating prompts: 100%|█████████▉| 199/200 [49:53<00:13, 13.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.40s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.79s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.24s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.41s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.62s/it][A
                                                                 [AEvaluating prompts: 100%|██████████| 200/200 [50:07<00:00, 13.29s/it]Evaluating prompts: 100%|██████████| 200/200 [50:07<00:00, 15.04s/it]

Results for commonsenseqa with meta-llama/Llama-3.2-3B-Instruct:
Greedy CoT Accuracy: 0.7250
Self-Consistency Accuracy: 0.7800
Improvement: 0.0550

Detailed results for the first few examples:

Example 1:
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
(A) bank
(B) library
(C) department store
(D) mall
(E) new york
Ground Truth: (A)
Greedy Answer: (C)
Self-Consistency Answers: ['(A)', '(C)', '(C)', '(A)', '(A)']
Self-Consistency Majority: (A)

Example 2:
Question: What do people aim to do at work?
(A) complete job
(B) learn from each other
(C) kill animals
(D) wear hats
(E) talk to each other
Ground Truth: (A)
Greedy Answer: (A)
Self-Consistency Answers: ['(A)', '(A)', '(A)', '(A)', '(A)']
Self-Consistency Majority: (A)

Example 3:
Question: Where would you find magazines along side many other printed works?
(A) doctor
(B) bookstore
(C) market
(D) train station
(E) mortuary
Ground Truth: (B)
Greedy Answer: (B)
Self-Consistency Answers: ['(B)', '(B)', '(B)', '(B)', '(B)']
Self-Consistency Majority: (B)
