Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.37s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.37s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.49s/it][A
                                                                 [AEvaluating prompts:  60%|█████▉    | 152/254 [1:51:58<1:07:40, 39.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.48s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.40s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.39s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.56s/it][A
                                                                 [AEvaluating prompts:  60%|██████    | 153/254 [1:52:07<51:26, 30.56s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.81s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.34s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.06s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  3.57s/it][A
                                                                 [AEvaluating prompts:  61%|██████    | 154/254 [1:52:22<43:14, 25.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.20s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:35, 31.75s/it][A
Generating samples:  60%|██████    | 3/5 [01:05<00:44, 22.21s/it][A
Generating samples:  80%|████████  | 4/5 [01:10<00:15, 15.62s/it][A
Generating samples: 100%|██████████| 5/5 [02:04<00:00, 29.29s/it][A
                                                                 [AEvaluating prompts:  61%|██████    | 155/254 [1:54:33<1:34:31, 57.28s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.63s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:52, 26.01s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:17, 17.87s/it][A
Generating samples: 100%|██████████| 5/5 [01:55<00:00, 29.68s/it][A
                                                                 [AEvaluating prompts:  61%|██████▏   | 156/254 [1:56:32<2:03:59, 75.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.25it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.44it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.49it/s][A
Generating samples:  80%|████████  | 4/5 [00:02<00:00,  1.39it/s][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.10it/s][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 157/254 [1:56:38<1:28:39, 54.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:20,  5.07s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:14,  4.80s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.58s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.88s/it][A
                                                                 [AEvaluating prompts:  62%|██████▏   | 158/254 [1:57:02<1:13:07, 45.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.15it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.25it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.16it/s][A
Generating samples:  80%|████████  | 4/5 [00:55<00:21, 21.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:58<00:00, 14.59s/it][A
                                                                 [AEvaluating prompts:  63%|██████▎   | 159/254 [1:58:01<1:18:37, 49.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:10<00:40, 10.10s/it][A
Generating samples:  40%|████      | 2/5 [00:12<00:16,  5.44s/it][A
Generating samples:  60%|██████    | 3/5 [00:15<00:08,  4.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:03,  3.97s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  3.29s/it][A
                                                                 [AEvaluating prompts:  63%|██████▎   | 160/254 [1:58:24<1:05:26, 41.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.50s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:04,  4.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:19<00:00,  3.94s/it][A
                                                                 [AEvaluating prompts:  63%|██████▎   | 161/254 [1:58:48<56:29, 36.45s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:20,  5.24s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.36s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.31s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 162/254 [1:59:12<49:50, 32.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.83s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.39s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.75s/it][A
                                                                 [AEvaluating prompts:  64%|██████▍   | 163/254 [1:59:26<41:11, 27.15s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.93s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:10,  5.11s/it][A
Generating samples:  80%|████████  | 4/5 [00:22<00:07,  7.03s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  6.17s/it][A
                                                                 [AEvaluating prompts:  65%|██████▍   | 164/254 [1:59:56<41:44, 27.83s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:17<01:08, 17.20s/it][A
Generating samples:  40%|████      | 2/5 [00:19<00:25,  8.63s/it][A
Generating samples:  60%|██████    | 3/5 [00:23<00:12,  6.48s/it][A
Generating samples:  80%|████████  | 4/5 [00:26<00:04,  4.98s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  3.67s/it][A
                                                                 [AEvaluating prompts:  65%|██████▍   | 165/254 [2:00:26<42:23, 28.58s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.85s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:51, 25.77s/it][A
Generating samples:  80%|████████  | 4/5 [01:03<00:17, 17.39s/it][A
Generating samples: 100%|██████████| 5/5 [01:05<00:00, 11.85s/it][A
                                                                 [AEvaluating prompts:  65%|██████▌   | 166/254 [2:01:33<58:45, 40.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.13s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.48s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.10s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.35s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.23s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 167/254 [2:01:40<43:39, 30.11s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.54it/s][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.56s/it][A
                                                                 [AEvaluating prompts:  66%|██████▌   | 168/254 [2:01:55<36:53, 25.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.09s/it][A
Generating samples:  40%|████      | 2/5 [00:27<00:47, 15.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:29<00:18,  9.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:31<00:06,  6.42s/it][A
Generating samples: 100%|██████████| 5/5 [00:35<00:00,  5.61s/it][A
                                                                 [AEvaluating prompts:  67%|██████▋   | 169/254 [2:03:23<1:02:52, 44.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:22<01:28, 22.20s/it][A
Generating samples:  40%|████      | 2/5 [01:15<02:00, 40.32s/it][A
Generating samples:  60%|██████    | 3/5 [01:29<00:56, 28.40s/it][A
Generating samples:  80%|████████  | 4/5 [01:33<00:18, 18.78s/it][A
Generating samples: 100%|██████████| 5/5 [01:35<00:00, 12.88s/it][A
                                                                 [AEvaluating prompts:  67%|██████▋   | 170/254 [2:05:52<1:45:46, 75.56s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.45s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.97s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.89s/it][A
                                                                 [AEvaluating prompts:  67%|██████▋   | 171/254 [2:06:02<1:17:19, 55.90s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.73s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.79s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:51, 25.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:16, 16.11s/it][A
Generating samples: 100%|██████████| 5/5 [01:02<00:00, 11.15s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 172/254 [2:07:05<1:19:17, 58.02s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.58s/it][A
Generating samples:  40%|████      | 2/5 [00:12<00:20,  6.67s/it][A
Generating samples:  60%|██████    | 3/5 [01:05<00:55, 27.90s/it][A
Generating samples:  80%|████████  | 4/5 [01:59<00:37, 37.87s/it][A
Generating samples: 100%|██████████| 5/5 [02:14<00:00, 29.91s/it][A
                                                                 [AEvaluating prompts:  68%|██████▊   | 173/254 [2:09:25<1:51:33, 82.63s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.61s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:09,  3.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.53s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.94s/it][A
                                                                 [AEvaluating prompts:  69%|██████▊   | 174/254 [2:09:42<1:24:03, 63.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.21s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.95s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.91s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.84s/it][A
                                                                 [AEvaluating prompts:  69%|██████▉   | 175/254 [2:09:59<1:04:54, 49.29s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.47s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:11,  3.80s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.85s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.30s/it][A
                                                                 [AEvaluating prompts:  69%|██████▉   | 176/254 [2:10:14<50:47, 39.07s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:18,  4.63s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:09,  3.33s/it][A
Generating samples:  60%|██████    | 3/5 [00:59<00:51, 25.98s/it][A
Generating samples:  80%|████████  | 4/5 [01:52<00:36, 36.61s/it][A
Generating samples: 100%|██████████| 5/5 [01:56<00:00, 24.87s/it][A
                                                                 [AEvaluating prompts:  70%|██████▉   | 177/254 [2:13:04<1:40:17, 78.14s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:52<03:31, 52.93s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:08, 22.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:56<00:26, 13.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:57<00:08,  8.64s/it][A
Generating samples: 100%|██████████| 5/5 [00:59<00:00,  6.16s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 178/254 [2:14:05<1:32:32, 73.06s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.98s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.68s/it][A
                                                                 [AEvaluating prompts:  70%|███████   | 179/254 [2:14:25<1:11:17, 57.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.65s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.58s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.24s/it][A
                                                                 [AEvaluating prompts:  71%|███████   | 180/254 [2:14:39<54:23, 44.11s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.37s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.49s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.48s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.76s/it][A
                                                                 [AEvaluating prompts:  71%|███████▏  | 181/254 [2:14:48<41:00, 33.70s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.50s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.19s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.36s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.14s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.13s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 182/254 [2:15:01<32:55, 27.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:52<03:31, 52.96s/it][A
Generating samples:  40%|████      | 2/5 [01:45<02:38, 52.96s/it][A
Generating samples:  60%|██████    | 3/5 [02:38<01:45, 52.97s/it][A
Generating samples:  80%|████████  | 4/5 [02:47<00:35, 35.32s/it][A
Generating samples: 100%|██████████| 5/5 [03:40<00:00, 41.68s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 183/254 [2:19:33<1:59:27, 100.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.13it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.51s/it][A
Generating samples:  80%|████████  | 4/5 [00:57<00:21, 21.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:59<00:00, 14.89s/it][A
                                                                 [AEvaluating prompts:  72%|███████▏  | 184/254 [2:20:34<1:43:47, 88.96s/it] 
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.30it/s][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.08it/s][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.16it/s][A
                                                                 [AEvaluating prompts:  73%|███████▎  | 185/254 [2:20:40<1:13:28, 63.89s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:52<03:31, 52.97s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:12, 24.15s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:32, 16.16s/it][A
Generating samples:  80%|████████  | 4/5 [01:06<00:11, 11.06s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00,  7.59s/it][A
                                                                 [AEvaluating prompts:  73%|███████▎  | 186/254 [2:21:49<1:14:15, 65.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.17s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.61s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.45s/it][A
                                                                 [AEvaluating prompts:  74%|███████▎  | 187/254 [2:22:04<56:21, 50.47s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.34s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:13,  4.49s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.61s/it][A
Generating samples:  80%|████████  | 4/5 [00:20<00:05,  5.91s/it][A
Generating samples: 100%|██████████| 5/5 [00:24<00:00,  4.89s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 188/254 [2:22:31<47:31, 43.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.68s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.51s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.87s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.72s/it][A
                                                                 [AEvaluating prompts:  74%|███████▍  | 189/254 [2:22:41<36:09, 33.37s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.85s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.73s/it][A
Generating samples:  80%|████████  | 4/5 [00:58<00:21, 21.96s/it][A
Generating samples: 100%|██████████| 5/5 [01:00<00:00, 14.99s/it][A
                                                                 [AEvaluating prompts:  75%|███████▍  | 190/254 [2:23:44<45:12, 42.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:17<01:08, 17.24s/it][A
Generating samples:  40%|████      | 2/5 [00:21<00:28,  9.35s/it][A
Generating samples:  60%|██████    | 3/5 [00:25<00:14,  7.32s/it][A
Generating samples:  80%|████████  | 4/5 [01:18<00:25, 25.35s/it][A
Generating samples: 100%|██████████| 5/5 [01:23<00:00, 18.00s/it][A
                                                                 [AEvaluating prompts:  75%|███████▌  | 191/254 [2:25:13<59:00, 56.20s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.62s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:09,  4.57s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.76s/it][A
Generating samples: 100%|██████████| 5/5 [00:21<00:00,  4.84s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 192/254 [2:25:37<48:02, 46.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.50s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.81s/it][A
                                                                 [AEvaluating prompts:  76%|███████▌  | 193/254 [2:25:54<38:21, 37.73s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.39s/it][A
Generating samples:  40%|████      | 2/5 [00:56<01:37, 32.63s/it][A
Generating samples:  60%|██████    | 3/5 [01:02<00:41, 20.61s/it][A
Generating samples:  80%|████████  | 4/5 [01:08<00:14, 14.57s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00,  9.63s/it][A
                                                                 [AEvaluating prompts:  76%|███████▋  | 194/254 [2:27:56<1:02:51, 62.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.80s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.04s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.79s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.62s/it][A
                                                                 [AEvaluating prompts:  77%|███████▋  | 195/254 [2:28:06<46:27, 47.25s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.84s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.65s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.54s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.46s/it][A
                                                                 [AEvaluating prompts:  77%|███████▋  | 196/254 [2:28:21<36:14, 37.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.02s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.47s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.82s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 197/254 [2:28:30<27:30, 28.96s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.42s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.54s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.22s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.03s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 198/254 [2:28:38<21:12, 22.72s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.73s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.03s/it][A
                                                                 [AEvaluating prompts:  78%|███████▊  | 199/254 [2:28:50<17:52, 19.49s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.66s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.83s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:52, 26.39s/it][A
Generating samples:  80%|████████  | 4/5 [01:05<00:17, 17.86s/it][A
Generating samples: 100%|██████████| 5/5 [01:11<00:00, 13.43s/it][A
                                                                 [AEvaluating prompts:  79%|███████▊  | 200/254 [2:30:04<32:15, 35.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
Generating samples:  40%|████      | 2/5 [00:15<00:21,  7.12s/it][A
Generating samples:  60%|██████    | 3/5 [00:23<00:15,  7.69s/it][A
Generating samples:  80%|████████  | 4/5 [00:27<00:06,  6.27s/it][A
Generating samples: 100%|██████████| 5/5 [01:20<00:00, 23.11s/it][A
                                                                 [AEvaluating prompts:  79%|███████▉  | 201/254 [2:31:31<45:16, 51.26s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:26,  6.59s/it][A
Generating samples:  40%|████      | 2/5 [00:15<00:22,  7.67s/it][A
Generating samples:  60%|██████    | 3/5 [00:20<00:13,  6.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:31<00:08,  8.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:39<00:00,  8.36s/it][A
